Time,X,Y
295,0.4226182617,-0.7660444431
296,0.4383711468,-0.7880107536
297,0.4539904997,-0.8090169944
298,0.4694715628,-0.8290375726
299,0.4848096202,-0.8480480962
300,0.5,-0.8660254038
301,0.5150380749,-0.8829475929
302,0.5299192642,-0.8987940463
303,0.544639035,-0.9135454576
304,0.5591929035,-0.9271838546
305,0.5735764364,-0.9396926208
306,0.5877852523,-0.9510565163
307,0.6018150232,-0.9612616959
308,0.6156614753,-0.9702957263
309,0.629320391,-0.9781476007
310,0.6427876097,-0.984807753
311,0.656059029,-0.9902680687
312,0.6691306064,-0.9945218954
313,0.6819983601,-0.9975640503
314,0.6946583705,-0.999390827
315,0.7071067812,-1
316,0.7193398003,-0.999390827
317,0.7313537016,-0.9975640503
318,0.7431448255,-0.9945218954
319,0.7547095802,-0.9902680687
320,0.7660444431,-0.984807753
321,0.7771459615,-0.9781476007
322,0.7880107536,-0.9702957263
323,0.79863551,-0.9612616959
324,0.8090169944,-0.9510565163
325,0.8191520443,-0.9396926208
326,0.8290375726,-0.9271838546
327,0.8386705679,-0.9135454576
328,0.8480480962,-0.8987940463
329,0.8571673007,-0.8829475929
330,0.8660254038,-0.8660254038
331,0.8746197071,-0.8480480962
332,0.8829475929,-0.8290375726
333,0.8910065242,-0.8090169944
334,0.8987940463,-0.7880107536
335,0.906307787,-0.7660444431
336,0.9135454576,-0.7431448255
337,0.9205048535,-0.7193398003
338,0.9271838546,-0.6946583705
339,0.9335804265,-0.6691306064
340,0.9396926208,-0.6427876097
341,0.9455185756,-0.6156614753
342,0.9510565163,-0.5877852523
343,0.956304756,-0.5591929035
344,0.9612616959,-0.5299192642
345,0.9659258263,-0.5
346,0.9702957263,-0.4694715628
347,0.9743700648,-0.4383711468
348,0.9781476007,-0.4067366431
349,0.9816271834,-0.3746065934
350,0.984807753,-0.3420201433
351,0.9876883406,-0.3090169944
352,0.9902680687,-0.2756373558
353,0.9925461516,-0.2419218956
354,0.9945218954,-0.2079116908
355,0.9961946981,-0.1736481777
356,0.9975640503,-0.139173101
357,0.9986295348,-0.1045284633
358,0.999390827,-0.0697564737
359,0.9998476952,-0.0348994967
360,1,-4.89858719658941E-016
